CREATE TABLE IF NOT EXISTS `candidate` (
  `id` int(11) NOT NULL DEFAULT '0',
  `center_code` varchar(5) NOT NULL,
  `alindex` varchar(255) DEFAULT NULL,
  `alzscore` varchar(255) DEFAULT NULL,
  `applicationid` int(11) DEFAULT NULL,
  `degree` varchar(255) DEFAULT NULL,
  `district` varchar(255) DEFAULT NULL,
  `language` varchar(255) DEFAULT NULL,
  `ol_english` varchar(255) DEFAULT NULL,
  `ol_exam_year` varchar(255) DEFAULT NULL,
  `ol_mathematics` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(2674, 'PUT', '2919059', '.8689', 378, 'FT', 'Puttalam', NULL, 'S', '2016', 'B'),
(2675, 'CMB', '1329621', '1.2427', 438, 'TS', 'Colombo', NULL, 'A', '2017', 'C'),
(2677, 'RAT', '2363140', '1.2863', 379, 'FT', 'Ratnapura', NULL, 'S', '2016', 'S'),
(2678, 'MAT', '2204008', '1.2734', 692, 'MIT', 'Matara', NULL, 'B', '2017', 'A'),
(2679, 'JAF', '4184432', '.9759', 480, 'SHS', 'Jaffna', 'Tamil', 'A', '2017', 'A'),
(2680, 'MAL', '3171996', '.6337', 439, 'TS', 'Matale', NULL, 'A', '2017', 'S'),
(2681, 'KUN', '2763957', '-.1307', 481, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2016', 'A'),
(2682, 'GAL', '1884133', '1.1187', 440, 'TS', 'Galle', NULL, 'A', '2017', 'A'),
(2683, 'CMB', '1005016', '1.6087', 526, 'FE', 'Colombo', NULL, 'B', '2017', 'A'),
(2684, 'AMB', '2188126', '1.6213', 482, 'SHS', 'Hambantota', 'Sinhala', 'A', '2016', 'A'),
(2685, 'KDY', '3284519', '.8340', 441, 'TS', 'Kandy', NULL, 'B', '2018', 'C'),
(2686, 'KUN', '2600374', '.5744', 527, 'FE', 'Kurunegala', NULL, 'C', '2016', 'C'),
(2687, 'AMB', '2188126', '1.6213', 693, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(2688, 'CMB', '1146486', '1.7575', 528, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2689, 'KUN', '2762059', '1.4570', 380, 'FT', 'Kurunegala', NULL, 'S', '2017', 'S'),
(2690, 'KEG', '2499939', '1.3534', 529, 'FE', 'Kegalle', NULL, 'S', '2016', 'A'),
(2691, 'JAF', '4184432', '.9759', 694, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(2692, 'KAL', '1669558', '1.4011', 442, 'TS', 'Kalutara', NULL, 'A', '2017', 'A'),
(2693, 'GAL', '1913123', '1.4027', 381, 'FT', 'Galle', NULL, 'S', '2017', 'C'),
(2694, 'RAT', '2363140', '1.2863', 483, 'SHS', 'Ratnapura', 'Sinhala', 'S', '2016', 'S'),
(2695, 'PUT', '2919059', '.8689', 443, 'TS', 'Puttalam', NULL, 'S', '2016', 'B'),
(2697, 'MAN', '4056169', '.8143', 696, 'MIT', 'Mannar', NULL, 'A', '2017', 'A'),
(2698, 'RAT', '2363140', '1.2863', 444, 'TS', 'Ratnapura', NULL, 'S', '2016', 'S'),
(2699, 'CMB', '1021742', '1.2459', 530, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2702, 'PUT', '2863939', '.9665', 131, 'SC', 'Puttalam', NULL, 'S', '2016', 'S'),
(2703, 'PUT', '2860041', '-.3162', 132, 'SC', 'Puttalam', NULL, 'C', '2017', 'S'),
(2704, 'MAT', '2094996', '1.1855', 698, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(2705, 'MAT', '2093705', '1.1271', 699, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(2706, 'CMB', '1122778', '1.3807', 531, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2708, 'JAF', '4197861', '1.1049', 700, 'MIT', 'Jaffna', NULL, 'C', '2017', 'A'),
(2711, 'KUN', '2611079', '.8418', 446, 'TS', 'Kurunegala', NULL, 'S', '2017', 'C'),
(2712, 'CMB', '1219054', '1.0204', 383, 'FT', 'Colombo', NULL, 'A', '2017', 'C'),
(2713, 'KUN', '2599666', '1.7201', 484, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2017', 'A'),
(2714, 'MAT', '2134749', '1.4246', 533, 'FE', 'Matara', NULL, 'B', '2017', 'A'),
(2715, 'CMB', '1219054', '1.0204', 447, 'TS', 'Colombo', NULL, 'A', '2017', 'C'),
(2716, 'KAL', '1780192', '.3654', 448, 'TS', 'Kalutara', NULL, 'A', '2017', 'A'),
(2717, 'TRI', '3975126', '.7814', 534, 'FE', 'Trincomalee', NULL, 'A', '2017', 'A'),
(2718, 'CMB', '1255424', '1.3498', 449, 'TS', 'Colombo', NULL, 'B', '2017', 'C'),
(2719, 'JAF', '4117045', '.6269', 701, 'MIT', 'Jaffna', NULL, 'B', '2016', 'A'),
(2720, 'JAF', '4134722', '.5292', 485, 'SHS', 'Jaffna', 'Tamil', 'S', '2017', 'A'),
(2721, 'KUN', '2760881', '.8030', 134, 'SC', 'Kurunegala', NULL, 'S', '2017', 'C'),
(2722, 'KEG', '2469620', '1.3639', 535, 'FE', 'Kegalle', NULL, 'B', '2016', 'A'),
(2723, 'RAT', '2371543', '1.0472', 702, 'MIT', 'Ratnapura', NULL, 'A', '2016', 'A'),
(2724, 'TRI', '3982479', '1.0806', 703, 'MIT', 'Trincomalee', NULL, 'A', '2016', 'A'),
(2725, 'MAN', '4056760', '.9897', 536, 'FE', 'Mannar', NULL, 'S', '2016', 'B'),
(2726, 'MAN', '9420583', '-.3231', 135, 'SC', 'Mannar', NULL, 'S', '2015', 'S'),
(2727, 'BAT', '3916392', '.7126', 537, 'FE', 'Batticaloa', NULL, 'C', '2017', 'A'),
(2730, 'CMB', '1031077', '1.4060', 540, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2731, 'GAM', '1614371', '1.1205', 384, 'FT', 'Gampaha', NULL, 'C', '2017', 'A'),
(2733, 'CMB', '1116248', '1.4028', 704, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(2734, 'CMB', '1219153', '1.3285', 542, 'FE', 'Colombo', NULL, 'A', '2017', 'B'),
(2735, 'KDY', '3420980', '.5506', 486, 'SHS', 'Kandy', 'English', 'A', '2016', 'A'),
(2736, 'GAM', '1589598', '1.1228', 543, 'FE', 'Gampaha', NULL, 'B', '2017', 'B'),
(2737, 'MAN', '4062354', '.9438', 544, 'FE', 'Mannar', NULL, 'C', '2016', 'A'),
(2738, 'GAM', '1406306', '1.0843', 450, 'TS', 'Gampaha', NULL, 'A', '2017', 'C'),
(2739, 'BAD', '3602558', '1.0376', 705, 'MIT', 'Badulla', NULL, 'C', '2016', 'A'),
(2740, 'KUN', '2601555', '1.3777', 487, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2017', 'B'),
(2741, 'JAF', '4179500', '.7675', 706, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(2742, 'PUT', '2843365', '1.1303', 488, 'SHS', 'Puttalam', 'Sinhala', 'A', '2017', 'A'),
(2743, 'KEG', '2521142', '1.3262', 545, 'FE', 'Kegalle', NULL, 'C', '2016', 'B'),
(2744, 'KUN', '2809741', '1.2287', 385, 'FT', 'Kurunegala', NULL, 'B', '2017', 'B'),
(2745, 'KUN', '2601555', '1.3777', 451, 'TS', 'Kurunegala', NULL, 'A', '2017', 'B'),
(2746, 'KUN', '2809741', '1.2287', 136, 'SC', 'Kurunegala', NULL, 'B', '2017', 'B'),
(2747, 'RAT', '2330289', '1.0918', 386, 'FT', 'Ratnapura', NULL, 'B', '2017', 'C'),
(2748, 'MAT', '2129210', '1.0549', 452, 'TS', 'Matara', NULL, 'C', '2017', 'A'),
(2749, 'ANU', '2938588', '.3048', 453, 'TS', 'Anuradhapura', NULL, 'C', '2018', 'C'),
(2750, 'KUN', '2811109', '1.4506', 387, 'FT', 'Kurunegala', NULL, 'S', '2016', 'C'),
(2752, 'POL', '3074689', '1.3653', 388, 'FT', 'Polonnaruwa', NULL, 'S', '2016', 'S'),
(2753, 'KDY', '3277108', '1.2844', 546, 'FE', 'Kandy', NULL, 'B', '2017', 'B'),
(2755, 'CMB', '1138812', '1.3563', 547, 'FE', 'Colombo', NULL, 'B', '2017', 'A'),
(2756, 'CMB', '1177323', '1.5118', 548, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2758, 'CMB', '1348627', '1.0097', 389, 'FT', 'Colombo', NULL, 'S', '2016', 'S'),
(2759, 'KUN', '2623382', '1.5626', 490, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2017', 'B'),
(2761, 'CMB', '1226688', '1.2413', 707, 'MIT', 'Colombo', NULL, 'B', '2017', 'A'),
(2762, 'MAT', '2054950', '1.4049', 491, 'SHS', 'Matara', 'Sinhala', 'S', '2017', 'C'),
(2763, 'CMB', '1256722', '.9089', 390, 'FT', 'Colombo', NULL, 'B', '2017', 'B'),
(2764, 'NUE', '3465577', '1.5396', 550, 'FE', 'NuwaraEliya', NULL, 'A', '2017', 'A'),
(2765, 'MON', '3757349', '1.1877', 391, 'FT', 'Monaragala', NULL, 'S', '2016', 'C'),
(2767, 'CMB', '1294441', '1.3232', 551, 'FE', 'Colombo', NULL, 'S', '2017', 'B'),
(2768, 'CMB', '1256722', '.9089', 455, 'TS', 'Colombo', NULL, 'B', '2017', 'B'),
(2769, 'KUN', '2667071', '1.1157', 392, 'FT', 'Kurunegala', NULL, 'C', '2017', 'S'),
(2771, 'KUN', '2765494', '.4394', 393, 'FT', 'Kurunegala', NULL, 'A', '2016', 'C'),
(2772, 'MON', '3758760', '1.0408', 394, 'FT', 'Monaragala', NULL, 'S', '2017', 'S'),
(2773, 'CMB', '1256722', '.9089', 492, 'SHS', 'Colombo', 'Sinhala', 'B', '2017', 'B'),
(2774, 'AMB', '2236535', '1.6971', 493, 'SHS', 'Hambantota', 'Sinhala', 'S', '2017', 'B'),
(2775, 'CMB', '1256319', '1.0884', 709, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(2776, 'KUN', '2744216', '1.1361', 395, 'FT', 'Kurunegala', NULL, 'B', '2017', 'A'),
(2777, 'KUN', '2762018', '.9405', 396, 'FT', 'Kurunegala', NULL, 'S', '2016', 'S'),
(2778, 'KUN', '2744216', '1.1361', 494, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2017', 'A'),
(2779, 'KUN', '2762018', '.9405', 456, 'TS', 'Kurunegala', NULL, 'S', '2016', 'S'),
(2781, 'KAL', '1751877', '1.1744', 710, 'MIT', 'Kalutara', NULL, 'C', '2016', 'A'),
(2782, 'GAL', '1879731', '.3680', 137, 'SC', 'Galle', NULL, 'B', '2017', 'B'),
(2783, 'KUN', '2762018', '.9405', 138, 'SC', 'Kurunegala', NULL, 'S', '2016', 'S'),
(2784, 'JAF', '4161340', '.0847', 457, 'TS', 'Jaffna', NULL, 'S', '2017', 'B'),
(2785, 'GAM', '1360970', '1.5323', 711, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(2786, 'GAL', '1879731', '.3680', 397, 'FT', 'Galle', NULL, 'B', '2017', 'B'),
(2787, 'KUN', '2667071', '1.1157', 458, 'TS', 'Kurunegala', NULL, 'C', '2017', 'S'),
(2788, 'CMB', '1170523', '.6399', 554, 'FE', 'Colombo', NULL, 'A', '2017', 'B'),
(2789, 'KUN', '2670826', '1.3217', 555, 'FE', 'Kurunegala', NULL, 'S', '2017', 'A'),
(2790, 'JAF', '4161340', '.0847', 556, 'FE', 'Jaffna', NULL, 'S', '2017', 'B'),
(2791, 'MUL', '4080773', '.5367', 495, 'SHS', 'Mullaitivu', 'Tamil', 'C', '2016', 'A'),
(2792, 'KDY', '3357831', '1.3988', 496, 'SHS', 'Kandy', 'Tamil', 'A', '2017', 'C'),
(2793, 'KEG', '2460348', '1.2551', 398, 'FT', 'Kegalle', NULL, 'S', '2017', 'C'),
(2794, 'KUN', '2749299', '1.1579', 459, 'TS', 'Kurunegala', NULL, 'S', '2017', 'A'),
(2795, 'PUT', '2862618', '.8537', 460, 'TS', 'Puttalam', NULL, 'B', '2017', 'B'),
(2796, 'KUN', '2764792', '1.2746', 557, 'FE', 'Kurunegala', NULL, 'C', '2016', 'A'),
(2797, 'GAM', '1409526', '1.1540', 461, 'TS', 'Gampaha', NULL, 'C', '2017', 'B'),
(2798, 'BAD', '3629306', '.9768', 712, 'MIT', 'Badulla', NULL, 'B', '2017', 'A'),
(2799, 'GAM', '1409526', '1.1540', 399, 'FT', 'Gampaha', NULL, 'C', '2017', 'B'),
(2800, 'JAF', '4129844', '.8413', 400, 'FT', 'Jaffna', NULL, 'A', '2016', 'C'),
(2801, 'GAM', '1604428', '1.1415', 401, 'FT', 'Gampaha', NULL, 'A', '2017', 'S'),
(2802, 'JAF', '4129844', '.8413', 462, 'TS', 'Jaffna', NULL, 'A', '2016', 'C'),
(2803, 'BAD', '9303799', '.5259', 713, 'MIT', 'Badulla', NULL, 'C', '2015', 'B'),
(2804, 'KDY', '3455422', '1.3487', 402, 'FT', 'Kandy', NULL, 'C', '2017', 'B'),
(2805, 'KEG', '2538712', '1.2989', 403, 'FT', 'Kegalle', NULL, 'S', '2017', 'S'),
(2806, 'MAL', '3174786', '1.0628', 404, 'FT', 'Matale', NULL, 'S', '2017', 'C'),
(2807, 'GAM', '1407479', '1.2665', 714, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(2808, 'JAF', '4129844', '.8413', 558, 'FE', 'Jaffna', NULL, 'A', '2016', 'C'),
(2809, 'AMB', '2184788', '1.0933', 405, 'FT', 'Hambantota', NULL, 'C', '2016', 'A'),
(2810, 'KAL', '1751272', '1.1907', 559, 'FE', 'Kalutara', NULL, 'A', '2017', 'A'),
(2811, 'KDY', '3256934', '.9089', 463, 'TS', 'Kandy', NULL, 'A', '2017', 'C'),
(2812, 'KDY', '3259040', '1.1151', 497, 'SHS', 'Kandy', 'Sinhala', 'A', '2017', 'C'),
(2813, 'KAL', '9071807', '.8129', 715, 'MIT', 'Kalutara', NULL, 'B', '2015', 'C'),
(2814, 'KDY', '3259040', '1.1151', 406, 'FT', 'Kandy', NULL, 'A', '2017', 'C'),
(2815, 'KUN', '2634377', '.6045', 716, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(2816, 'KEG', '2468179', '1.4907', 560, 'FE', 'Kegalle', NULL, 'A', '2017', 'A'),
(2817, 'BAT', '9383578', '.7298', 498, 'SHS', 'Batticaloa', 'Tamil', 'C', '2015', 'A'),
(2818, 'CMB', '1234721', '1.3178', 407, 'FT', 'Colombo', NULL, 'C', '2017', 'C'),
(2819, 'KUN', '2768597', '1.2292', 561, 'FE', 'Kurunegala', NULL, 'C', '2016', 'C'),
(2820, 'KUN', '2756336', '1.3761', 408, 'FT', 'Kurunegala', NULL, 'S', '2017', 'C'),
(2821, 'BAT', '9383578', '.7298', 717, 'MIT', 'Batticaloa', NULL, 'C', '2015', 'A'),
(2822, 'KUN', '2600735', '1.4184', 562, 'FE', 'Kurunegala', NULL, 'A', '2017', 'A'),
(2823, 'KUN', '9207822', '.4596', 718, 'MIT', 'Kurunegala', NULL, 'A', '2014', 'A'),
(2824, 'AMP', '3814816', '.2867', 719, 'MIT', 'Ampara', NULL, 'C', '2016', 'A'),
(2825, 'KUN', '2760566', '1.3966', 409, 'FT', 'Kurunegala', NULL, 'C', '2017', 'B'),
(2826, 'CMB', '1099763', '1.0188', 464, 'TS', 'Colombo', NULL, 'S', '2016', 'S'),
(2827, 'MAL', '3160614', '.6509', 720, 'MIT', 'Matale', NULL, 'A', '2017', 'A'),
(2828, 'CMB', '1099763', '1.0188', 410, 'FT', 'Colombo', NULL, 'S', '2016', 'S'),
(2829, 'KUN', '2618443', '.9951', 721, 'MIT', 'Kurunegala', NULL, 'S', '2016', 'A'),
(2831, 'ANU', '3005571', '.8139', 412, 'FT', 'Anuradhapura', NULL, 'S', '2017', 'S'),
(2832, 'KUN', '9191227', '.4398', 413, 'FT', 'Kurunegala', NULL, 'S', '2015', 'S'),
(2833, 'KUN', '2616149', '1.0588', 722, 'MIT', 'Kurunegala', NULL, 'A', '2017', 'A'),
(2834, 'BAD', '3556328', '1.3096', 723, 'MIT', 'Badulla', NULL, 'A', '2017', 'A'),
(2835, 'MAL', '3163026', '.8169', 563, 'FE', 'Matale', NULL, 'A', '2017', 'B'),
(2836, 'KEG', '9171525', '1.1415', 414, 'FT', 'Kegalle', NULL, 'A', '2014', 'A'),
(2837, 'KUN', '2641988', '1.1982', 465, 'TS', 'Kurunegala', NULL, 'S', '2017', 'C'),
(2838, 'TRI', '3976613', '1.7947', 499, 'SHS', 'Trincomalee', 'Tamil', 'C', '2017', 'S'),
(2839, 'GAM', '1368790', '1.3664', 724, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(2841, 'KUN', '2629742', '1.0119', 415, 'FT', 'Kurunegala', NULL, 'B', '2016', 'B'),
(2843, 'MAN', '4054891', '1.2761', 726, 'MIT', 'Mannar', NULL, 'A', '2016', 'A'),
(2844, 'POL', '3106372', '.4710', 500, 'SHS', 'Polonnaruwa', 'Tamil', 'S', '2017', 'S'),
(2845, 'CMB', '1107778', '1.4691', 565, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2847, 'KUN', '2602428', '1.0137', 466, 'TS', 'Kurunegala', NULL, 'B', '2017', 'C'),
(2848, 'KUN', '2602428', '1.0137', 501, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2017', 'C'),
(2849, 'KAL', '1656786', '.7284', 728, 'MIT', 'Kalutara', NULL, 'C', '2016', 'A'),
(2850, 'KUN', '2599061', '1.0941', 467, 'TS', 'Kurunegala', NULL, 'A', '2017', 'B'),
(2851, 'KUN', '2599061', '1.0941', 566, 'FE', 'Kurunegala', NULL, 'A', '2017', 'B'),
(2853, 'GAM', '1361916', '1.4679', 729, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(2854, 'GAM', '1411570', '.8685', 417, 'FT', 'Gampaha', NULL, 'A', '2017', 'B'),
(2855, 'MAT', '2024133', '1.3331', 730, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(2856, 'GAL', '9084695', '1.2569', 731, 'MIT', 'Galle', NULL, 'A', '2015', 'A'),
(2857, 'RAT', '2320201', '1.3412', 567, 'FE', 'Ratnapura', NULL, 'C', '2017', 'A'),
(2858, 'CMB', '1091549', '1.7787', 732, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(2859, 'MAL', '3162567', '.5651', 733, 'MIT', 'Matale', NULL, 'A', '2016', 'A'),
(2860, 'KAL', '1669787', '1.3299', 418, 'FT', 'Kalutara', NULL, 'S', '2017', 'S'),
(2864, 'PUT', '2838660', '1.3783', 468, 'TS', 'Puttalam', NULL, 'A', '2017', 'A'),
(2865, 'MAT', '2021869', '.3562', 737, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(2866, 'GAM', '1367466', '1.1665', 738, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(2867, 'CMB', '1132744', '1.4820', 568, 'FE', 'Colombo', NULL, 'B', '2017', 'A'),
(2868, 'CMB', '1221047', '1.0799', 469, 'TS', 'Colombo', NULL, 'A', '2017', 'A'),
(2869, 'GAL', '1873912', '.9676', 419, 'FT', 'Galle', NULL, 'B', '2017', 'S'),
(2870, 'CMB', '1357761', '1.4969', 470, 'TS', 'Colombo', NULL, 'C', '2017', 'S'),
(2871, 'GAM', '1451219', '.1375', 739, 'MIT', 'Gampaha', NULL, 'S', '2016', 'A'),
(2872, 'PUT', '2871832', '.2944', 740, 'MIT', 'Puttalam', NULL, 'B', '2016', 'A'),
(2873, 'AMP', '3811531', '.2397', 741, 'MIT', 'Ampara', NULL, 'C', '2016', 'A'),
(2874, 'MAT', '2030863', '1.2541', 742, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(2875, 'MAT', '2092966', '-.5929', 139, 'SC', 'Matara', NULL, 'S', '2017', 'S'),
(2876, 'MAT', '2024471', '.8990', 743, 'MIT', 'Matara', NULL, 'B', '2016', 'A'),
(2877, 'GAM', '1489135', '1.4023', 569, 'FE', 'Gampaha', NULL, 'C', '2017', 'A'),
(2878, 'RAT', '2399836', '1.3866', 570, 'FE', 'Ratnapura', NULL, 'B', '2016', 'A'),
(2880, 'PUT', '2888778', '.7554', 502, 'SHS', 'Puttalam', 'Tamil', 'A', '2016', 'A'),
(2881, 'GAM', '1417750', '.9073', 744, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(2882, 'KEG', '2457490', '1.1824', 420, 'FT', 'Kegalle', NULL, 'C', '2017', 'C'),
(2883, 'TRI', '3975756', '.8918', 572, 'FE', 'Trincomalee', NULL, 'A', '2017', 'A'),
(2885, 'GAL', '1873912', '.9676', 471, 'TS', 'Galle', NULL, 'B', '2017', 'S'),
(2886, 'GAL', '1877464', '.7057', 745, 'MIT', 'Galle', NULL, 'C', '2017', 'B'),
(2887, 'KUN', '2757488', '1.2147', 573, 'FE', 'Kurunegala', NULL, 'A', '2016', 'A'),
(2888, 'MON', '9331077', '1.1365', 574, 'FE', 'Monaragala', NULL, 'C', '2015', 'C'),
(2891, 'KUN', '2757488', '1.2147', 472, 'TS', 'Kurunegala', NULL, 'A', '2016', 'A'),
(2894, 'KAL', '1801359', '1.0510', 473, 'TS', 'Kalutara', NULL, 'B', '2016', 'A'),
(2895, 'GAL', '1921844', '.8475', 421, 'FT', 'Galle', NULL, 'C', '2016', 'B'),
(2896, 'MAT', '2039406', '.4316', 749, 'MIT', 'Matara', NULL, 'B', '2017', 'A'),
(2897, 'AMP', '9365932', '-.1306', 750, 'MIT', 'Ampara', NULL, 'C', '2015', 'A'),
(2898, 'KUN', '2576839', '.9229', 751, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(2899, 'AMP', '3869627', '-.5217', 504, 'SHS', 'Ampara', 'Tamil', 'S', '2016', 'C'),
(2900, 'NUE', '3509218', '.5818', 752, 'MIT', 'NuwaraEliya', NULL, 'B', '2017', 'A'),
(2901, 'KUN', '2620205', '.8222', 753, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(2902, 'RAT', '2416508', '.7560', 754, 'MIT', 'Ratnapura', NULL, 'A', '2016', 'A'),
(2903, 'KEG', '2501046', '1.3570', 576, 'FE', 'Kegalle', NULL, 'A', '2016', 'A'),
(2904, 'CMB', '1236743', '1.3701', 577, 'FE', 'Colombo', NULL, 'S', '2017', 'A'),
(2905, 'KUN', '2750563', '1.1724', 505, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2017', 'C'),
(2907, 'JAF', '4168170', '.4830', 755, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(2908, 'RAT', '9154243', '.2861', 756, 'MIT', 'Ratnapura', NULL, 'C', '2015', 'A'),
(2909, 'GAM', '1591905', '.4362', 757, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(2910, 'KUN', '2624064', '1.2558', 474, 'TS', 'Kurunegala', NULL, 'A', '2017', 'C'),
(2911, 'PUT', '2838277', '1.8465', 506, 'SHS', 'Puttalam', 'Sinhala', 'A', '2017', 'B'),
(2912, 'BAT', '9376556', '-.2318', 423, 'FT', 'Batticaloa', NULL, 'S', '2015', 'C'),
(2913, 'TRI', '3986835', '.5539', 507, 'SHS', 'Trincomalee', 'Tamil', 'A', '2016', 'A'),
(2914, 'KUN', '2620703', '.9215', 424, 'FT', 'Kurunegala', NULL, 'C', '2016', 'A'),
(2915, 'TRI', '9406845', '.1276', 508, 'SHS', 'Trincomalee', 'Tamil', 'S', '2015', 'C'),
(2916, 'PUT', '2854977', '.1614', 758, 'MIT', 'Puttalam', NULL, 'A', '2017', 'A');
INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(2917, 'MON', '3754098', '.6870', 759, 'MIT', 'Monaragala', NULL, 'A', '2016', 'A'),
(2918, 'RAT', '2327795', '.6090', 760, 'MIT', 'Ratnapura', NULL, 'C', '2017', 'A'),
(2919, 'CMB', '1044586', '1.4446', 578, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2920, 'KAL', '1778161', '.8679', 509, 'SHS', 'Kalutara', 'Sinhala', 'C', '2016', 'A'),
(2921, 'KUN', '2624064', '1.2558', 510, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2017', 'C'),
(2922, 'KUN', '2754284', '.6656', 761, 'MIT', 'Kurunegala', NULL, 'B', '2016', 'A'),
(2923, 'KAL', '1778161', '.8679', 475, 'TS', 'Kalutara', NULL, 'C', '2016', 'A'),
(2924, 'MAL', '3137101', '1.4157', 579, 'FE', 'Matale', NULL, 'S', '2017', 'A'),
(2925, 'AMP', '9340393', '.8395', 425, 'FT', 'Ampara', NULL, 'S', '2014', 'C'),
(2926, 'GAM', '1377494', '1.1370', 476, 'TS', 'Gampaha', NULL, 'S', '2017', 'C'),
(2927, 'MUL', '9421305', '-.1957', 511, 'SHS', 'Mullaitivu', 'Tamil', 'C', '2014', 'A'),
(2928, 'JAF', '4149572', '1.4280', 762, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(2929, 'MAL', '3137101', '1.4157', 426, 'FT', 'Matale', NULL, 'S', '2017', 'A'),
(2930, 'MON', '3709365', '.0404', 427, 'FT', 'Monaragala', NULL, 'C', '2016', 'C'),
(2931, 'VAV', '9418023', '.8386', 512, 'SHS', 'Vavuniya', 'Tamil', 'B', '2015', 'A'),
(2932, 'BAT', '3916832', '.3199', 763, 'MIT', 'Batticaloa', NULL, 'B', '2017', 'A'),
(2933, 'KUN', '2612346', '1.4408', 764, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(2934, 'ANU', '2925914', '.2054', 765, 'MIT', 'Anuradhapura', NULL, 'A', '2017', 'A'),
(2935, 'KUN', '9195155', '1.1139', 766, 'MIT', 'Kurunegala', NULL, 'A', '2015', 'A'),
(2936, 'KUN', '2605371', '1.8507', 513, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2017', 'A'),
(2937, 'GAM', '1492127', '1.2692', 767, 'MIT', 'Gampaha', NULL, 'B', '2016', 'A'),
(2938, 'KUN', '2615616', '1.2585', 580, 'FE', 'Kurunegala', NULL, 'A', '2017', 'B'),
(2940, 'AMB', '9126944', '.9835', 428, 'FT', 'Hambantota', NULL, 'S', '2016', 'C'),
(2941, 'GAL', '1991487', '1.1653', 429, 'FT', 'Galle', NULL, 'S', '2017', 'C'),
(2943, 'CMB', '1156322', '1.4533', 582, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2944, 'KDY', '9266263', '.5717', 769, 'MIT', 'Kandy', NULL, 'A', '2015', 'A'),
(2945, 'RAT', '2309285', '1.5518', 583, 'FE', 'Ratnapura', NULL, 'A', '2018', 'A'),
(2946, 'KUN', '9207714', '.5502', 430, 'FT', 'Kurunegala', NULL, 'S', '2015', 'B'),
(2947, 'AMP', '3847273', '.6928', 584, 'FE', 'Ampara', NULL, 'S', '2017', 'B'),
(2948, 'AMP', '3866957', '.6262', 514, 'SHS', 'Ampara', 'Tamil', 'A', '2017', 'C'),
(2949, 'KUN', '2639284', '.9245', 770, 'MIT', 'Kurunegala', NULL, 'B', '2016', 'A'),
(2950, 'GAL', '1998682', '.9173', 431, 'FT', 'Galle', NULL, 'S', '2017', 'B'),
(2951, 'CMB', '1112294', '1.1359', 771, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
